
> sgc@1.0.0 test:e2e
> playwright test e2e/cdu-33.spec.ts

[2m[WebServer] [22m[SMTP] Servidor SMTP local executando na porta 1025
[2m[WebServer] [22m[BACKEND] Calculating task graph as no cached configuration is available for tasks: bootRun
[2m[WebServer] [22m[BACKEND] Perfil Spring ativado: e2e
[2m[WebServer] [22m[BACKEND] Carregando configurações de: .env.e2e
[2m[WebServer] [22m[BACKEND] INFO  ValidadorDadosOrgService.run:80: Dados organizacionais validados com sucesso. 18 unidades verificadas.
[2m[WebServer] [22m[FRONTEND]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m1097[22m[2m[0m ms[22m
[2m[WebServer] [22m[FRONTEND]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[WebServer] [22m[FRONTEND] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[WebServer] [22m>>> Frontend, Backend e SMTP no ar.

Running 5 tests using 1 worker

[2m[WebServer] [22m[BACKEND] INFO  E2eController.resetDatabase:61: Reset do banco de dados concluído.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoManutencaoService.criar:56: Processo 201 criado com 1 unidades participantes
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para COORD_21
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.processo.service.ProcessoNotificacaoService.emailInicioProcesso levou 578 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoInicializador.iniciar:74: Processo de mapeamento 201 iniciado para 1 unidade(s): SECAO_212.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 181818 autorizado: CHEFE-SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarAtividade:132: Criando atividade no mapa 201: Ativ Map 1772235601718
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarConhecimento:258: Criando conhecimento na atividade 3000: Conhecimento Unico Map
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_DISPONIBILIZADO enviada para COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_DISPONIBILIZADO enviada para unidade SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_DISPONIBILIZADO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 999999 autorizado: GESTOR-COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_ACEITO enviada para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_ACEITO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 212121 autorizado: GESTOR-SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_ACEITO enviada para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarCompetenciaComAtividades:216: Criando competência no mapa 201: Comp Map 1772235601718 (1 atividades)
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_DISPONIBILIZADO enviada para SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 181818 autorizado: CHEFE-SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDADO enviada para COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDADO enviada para unidade SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDADO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 999999 autorizado: GESTOR-COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDACAO_ACEITA enviada para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDACAO_ACEITA enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 212121 autorizado: GESTOR-SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDACAO_ACEITA enviada para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:115: Limpando processo 201 (modo robusto)
[2m[WebServer] [22m[BACKEND] INFO  ProcessoValidador.validarTodosSubprocessosHomologados:70: Todos os subprocessos do processo 201 estão homologados
[2m[WebServer] [22m[BACKEND] INFO  ProcessoFinalizador.tornarMapasVigentes:49: Mapa vigente definido para o processo 201
[2m[WebServer] [22m[BACKEND] INFO  ProcessoFinalizador.tornarMapasVigentes:57: Mapa(s) de 1 subprocesso(s) definidos como vigentes.
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:153: Limpeza robusta do processo 201 concluída.
[2m[WebServer] [22m[BACKEND] ERROR RestExceptionHandler.handleGenericException:184: [ee06f6ca-71e6-4b93-ab05-759c50da3a66] ERRO NÃO TRATADO DETECTADO: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']
[2m[WebServer] [22m[BACKEND] org.springframework.orm.ObjectOptimisticLockingFailureException: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:204)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:131)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.translateExceptionIfPossible(HibernateExceptionTranslator.java:109)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:223)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:576)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:346)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:157)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:137)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:222)
[2m[WebServer] [22m[BACKEND] 	at jdk.proxy4/jdk.proxy4.$Proxy216.findByIdComParticipantes(Unknown Source)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:135)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:82)
[2m[WebServer] [22m[BACKEND] 	at sgc.comum.util.MonitoramentoAspect.monitorarExecucao(MonitoramentoAspect.java:21)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:648)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:630)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:96)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:222)
[2m[WebServer] [22m[BACKEND] 	at jdk.proxy4/jdk.proxy4.$Proxy216.findByIdComParticipantes(Unknown Source)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.service.ProcessoNotificacaoService.processarFinalizacaoProcesso(ProcessoNotificacaoService.java:92)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.service.ProcessoNotificacaoService.emailFinalizacaoProcesso(ProcessoNotificacaoService.java:42)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:82)
[2m[WebServer] [22m[BACKEND] 	at sgc.comum.util.MonitoramentoAspect.monitorarExecucao(MonitoramentoAspect.java:21)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:648)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:630)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
